13:32:46:138	137c	args: -epool us1.ethermine.org:4444 -ewal 0xcF4677E60983d9F4f9eB63C661218656cA59c91B.loltastic -epsw x 
14:10:31:848	2234	GPU0 t=53C fan=53%
14:10:31:853	2234	em hbt: 0, fm hbt: 0, 
14:10:31:857	2234	watchdog - thread 0 (gpu0), hb time 78
14:10:31:858	2234	watchdog - thread 1 (gpu0), hb time 172
14:10:34:173	2730	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x15a8a55", "0x000000000000000000000000000000000000000000000000000000008e923941"]}

14:10:34:204	2730	got 39 bytes
14:10:34:204	2730	buf: {"id":6,"jsonrpc":"2.0","result":true}

14:10:34:204	2730	parse packet: 38
14:10:34:204	2730	new buf size: 0
14:10:35:986	2730	ETH: checking pool connection...
14:10:35:986	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:10:36:032	2730	got 248 bytes
14:10:36:032	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0xf11ee40f820b8b2a4f66b6811fd8a847f317d98e68e5cf36a56a6ca88dff2d0d","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad063"]}

14:10:36:032	2730	parse packet: 247
14:10:36:032	2730	ETH: job is the same
14:10:36:032	2730	new buf size: 0
14:10:39:485	2730	got 248 bytes
14:10:39:489	2730	buf: {"id":0,"jsonrpc":"2.0","result":["0x6c46367f8038eeebbe66f168cf43c1a4024a5243093dc1496345e7b9363feafb","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad064"]}

14:10:39:492	2730	parse packet: 247
14:10:39:496	2730	ETH: job changed
14:10:39:498	2730	new buf size: 0
14:10:39:498	2730	ETH: 01/13/18-14:10:39 - New job from us1.ethermine.org:4444
14:10:39:498	2730	target: 0x0000000112e0be82 (diff: 4000MH), epoch 163(2.27GB)
14:10:39:498	2730	ETH - Total Speed: 22.743 Mh/s, Total Shares: 11, Rejected: 0, Time: 00:37
14:10:39:514	2730	ETH: GPU0 22.743 Mh/s
14:10:46:014	2730	ETH: checking pool connection...
14:10:46:014	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:10:46:061	2730	got 248 bytes
14:10:46:061	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0x6c46367f8038eeebbe66f168cf43c1a4024a5243093dc1496345e7b9363feafb","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad064"]}

14:10:46:061	2730	parse packet: 247
14:10:46:061	2730	ETH: job is the same
14:10:46:061	2730	new buf size: 0
14:10:54:190	2730	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x15b020d", "0x000000000000000000000000000000000000000000000000000000008e923941"]}

14:10:54:237	2730	got 39 bytes
14:10:54:237	2730	buf: {"id":6,"jsonrpc":"2.0","result":true}

14:10:54:237	2730	parse packet: 38
14:10:54:237	2730	new buf size: 0
14:10:56:019	2730	ETH: checking pool connection...
14:10:56:019	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:10:56:066	2730	got 248 bytes
14:10:56:066	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0x6c46367f8038eeebbe66f168cf43c1a4024a5243093dc1496345e7b9363feafb","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad064"]}

14:10:56:066	2730	parse packet: 247
14:10:56:066	2730	ETH: job is the same
14:10:56:066	2730	new buf size: 0
14:11:00:279	2730	got 248 bytes
14:11:00:282	2730	buf: {"id":0,"jsonrpc":"2.0","result":["0x9428775386dd2ec22e2dee7bc5c428532ff102e842662f34b8f03ed55cb1393e","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad065"]}

14:11:00:286	2730	parse packet: 247
14:11:00:287	2730	ETH: job changed
14:11:00:290	2730	new buf size: 0
14:11:00:294	2730	ETH: 01/13/18-14:11:00 - New job from us1.ethermine.org:4444
14:11:00:298	2730	target: 0x0000000112e0be82 (diff: 4000MH), epoch 163(2.27GB)
14:11:00:299	2730	ETH - Total Speed: 22.758 Mh/s, Total Shares: 11, Rejected: 0, Time: 00:37
14:11:00:299	2730	ETH: GPU0 22.758 Mh/s
14:11:04:514	2234	GPU0 t=53C fan=53%
14:11:04:514	2234	em hbt: 0, fm hbt: 0, 
14:11:04:514	2234	watchdog - thread 0 (gpu0), hb time 125
14:11:04:514	2234	watchdog - thread 1 (gpu0), hb time 31
14:11:06:035	2730	ETH: checking pool connection...
14:11:06:035	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:11:06:082	2730	got 248 bytes
14:11:06:082	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0x9428775386dd2ec22e2dee7bc5c428532ff102e842662f34b8f03ed55cb1393e","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad065"]}

14:11:06:082	2730	parse packet: 247
14:11:06:082	2730	ETH: job is the same
14:11:06:082	2730	new buf size: 0
14:11:14:217	2730	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x15ab1a2", "0x000000000000000000000000000000000000000000000000000000008e923941"]}

14:11:14:263	2730	got 39 bytes
14:11:14:263	2730	buf: {"id":6,"jsonrpc":"2.0","result":true}

14:11:14:263	2730	parse packet: 38
14:11:14:263	2730	new buf size: 0
14:11:16:061	2730	ETH: checking pool connection...
14:11:16:061	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:11:16:108	2730	got 248 bytes
14:11:16:108	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0x9428775386dd2ec22e2dee7bc5c428532ff102e842662f34b8f03ed55cb1393e","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad065"]}

14:11:16:108	2730	parse packet: 247
14:11:16:108	2730	ETH: job is the same
14:11:16:108	2730	new buf size: 0
14:11:16:858	2730	got 248 bytes
14:11:16:858	2730	buf: {"id":0,"jsonrpc":"2.0","result":["0x981d2eb539afda6d1c40ac22a383ea892be1b21c672c6114a412a48e16b3f73c","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad066"]}

14:11:16:858	2730	parse packet: 247
14:11:16:858	2730	ETH: job changed
14:11:16:858	2730	new buf size: 0
14:11:16:874	2730	ETH: 01/13/18-14:11:16 - New job from us1.ethermine.org:4444
14:11:16:874	2730	target: 0x0000000112e0be82 (diff: 4000MH), epoch 163(2.27GB)
14:11:16:874	2730	ETH - Total Speed: 22.717 Mh/s, Total Shares: 11, Rejected: 0, Time: 00:37
14:11:16:874	2730	ETH: GPU0 22.717 Mh/s
14:11:23:391	2730	got 248 bytes
14:11:23:391	2730	buf: {"id":0,"jsonrpc":"2.0","result":["0xc58a76209da02be75424a65253bdd90a3bef187890311c0e9d6e35e355a8b8a2","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad066"]}

14:11:23:391	2730	parse packet: 247
14:11:23:391	2730	ETH: job changed
14:11:23:407	2730	new buf size: 0
14:11:23:407	2730	ETH: 01/13/18-14:11:23 - New job from us1.ethermine.org:4444
14:11:23:407	2730	target: 0x0000000112e0be82 (diff: 4000MH), epoch 163(2.27GB)
14:11:23:407	2730	ETH - Total Speed: 22.758 Mh/s, Total Shares: 11, Rejected: 0, Time: 00:37
14:11:23:423	2730	ETH: GPU0 22.758 Mh/s
14:11:26:072	2730	ETH: checking pool connection...
14:11:26:072	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:11:26:119	2730	got 248 bytes
14:11:26:119	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0xc58a76209da02be75424a65253bdd90a3bef187890311c0e9d6e35e355a8b8a2","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad066"]}

14:11:26:119	2730	parse packet: 247
14:11:26:119	2730	ETH: job is the same
14:11:26:119	2730	new buf size: 0
14:11:30:077	2730	got 248 bytes
14:11:30:077	2730	buf: {"id":0,"jsonrpc":"2.0","result":["0x5f40422267497814442d213c4b2d517150a6c670a03cc8c2ee207256c7270c02","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad067"]}

14:11:30:077	2730	parse packet: 247
14:11:30:077	2730	ETH: job changed
14:11:30:077	2730	new buf size: 0
14:11:30:093	2730	ETH: 01/13/18-14:11:30 - New job from us1.ethermine.org:4444
14:11:30:093	2730	target: 0x0000000112e0be82 (diff: 4000MH), epoch 163(2.27GB)
14:11:30:093	2730	ETH - Total Speed: 22.715 Mh/s, Total Shares: 11, Rejected: 0, Time: 00:37
14:11:30:093	2730	ETH: GPU0 22.715 Mh/s
14:11:34:224	2730	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x15ac471", "0x000000000000000000000000000000000000000000000000000000008e923941"]}

14:11:34:271	2730	got 39 bytes
14:11:34:271	2730	buf: {"id":6,"jsonrpc":"2.0","result":true}

14:11:34:271	2730	parse packet: 38
14:11:34:271	2730	new buf size: 0
14:11:36:080	2730	ETH: checking pool connection...
14:11:36:080	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:11:36:123	2730	got 248 bytes
14:11:36:123	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0x5f40422267497814442d213c4b2d517150a6c670a03cc8c2ee207256c7270c02","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad067"]}

14:11:36:123	2730	parse packet: 247
14:11:36:123	2730	ETH: job is the same
14:11:36:138	2730	new buf size: 0
14:11:37:167	2234	GPU0 t=53C fan=53%
14:11:37:167	2234	em hbt: 0, fm hbt: 0, 
14:11:37:167	2234	watchdog - thread 0 (gpu0), hb time 172
14:11:37:167	2234	watchdog - thread 1 (gpu0), hb time 63
14:11:45:245	2730	got 248 bytes
14:11:45:245	2730	buf: {"id":0,"jsonrpc":"2.0","result":["0x1d50d44e19a1c4e37b335396bef8c7a2200b63fa38a77f96177b7c22c7a4fb71","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad068"]}

14:11:45:245	2730	parse packet: 247
14:11:45:245	2730	ETH: job changed
14:11:45:245	2730	new buf size: 0
14:11:45:260	2730	ETH: 01/13/18-14:11:45 - New job from us1.ethermine.org:4444
14:11:45:260	2730	target: 0x0000000112e0be82 (diff: 4000MH), epoch 163(2.27GB)
14:11:45:260	2730	ETH - Total Speed: 22.740 Mh/s, Total Shares: 11, Rejected: 0, Time: 00:38
14:11:45:276	2730	ETH: GPU0 22.740 Mh/s
14:11:46:109	2730	ETH: checking pool connection...
14:11:46:109	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:11:46:265	2730	got 248 bytes
14:11:46:265	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0xf9ff0da349ab8b06ff5183eed013994fbe6760bc7ef964e25cfbeb714d7c7be6","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad068"]}

14:11:46:265	2730	parse packet: 247
14:11:46:265	2730	ETH: job changed
14:11:46:280	2730	new buf size: 0
14:11:46:280	2730	ETH: 01/13/18-14:11:46 - New job from us1.ethermine.org:4444
14:11:46:280	2730	target: 0x0000000112e0be82 (diff: 4000MH), epoch 163(2.27GB)
14:11:46:280	2730	ETH - Total Speed: 22.717 Mh/s, Total Shares: 11, Rejected: 0, Time: 00:38
14:11:46:296	2730	ETH: GPU0 22.717 Mh/s
14:11:46:849	2730	got 248 bytes
14:11:46:849	2730	buf: {"id":0,"jsonrpc":"2.0","result":["0xf9ff0da349ab8b06ff5183eed013994fbe6760bc7ef964e25cfbeb714d7c7be6","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad068"]}

14:11:46:849	2730	parse packet: 247
14:11:46:849	2730	ETH: job is the same
14:11:46:849	2730	new buf size: 0
14:11:54:241	2730	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x15aa686", "0x000000000000000000000000000000000000000000000000000000008e923941"]}

14:11:54:272	2730	got 39 bytes
14:11:54:272	2730	buf: {"id":6,"jsonrpc":"2.0","result":true}

14:11:54:272	2730	parse packet: 38
14:11:54:272	2730	new buf size: 0
14:11:56:125	2730	ETH: checking pool connection...
14:11:56:125	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:11:56:172	2730	got 248 bytes
14:11:56:172	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0xf9ff0da349ab8b06ff5183eed013994fbe6760bc7ef964e25cfbeb714d7c7be6","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad068"]}

14:11:56:172	2730	parse packet: 247
14:11:56:172	2730	ETH: job is the same
14:11:56:172	2730	new buf size: 0
14:11:59:032	2730	got 248 bytes
14:11:59:032	2730	buf: {"id":0,"jsonrpc":"2.0","result":["0x3c6dafed276b425ea136ce57ade95125fe10f0a08b44380ab692d97bdfc10183","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad068"]}

14:11:59:032	2730	parse packet: 247
14:11:59:032	2730	ETH: job changed
14:11:59:032	2730	new buf size: 0
14:11:59:047	2730	ETH: 01/13/18-14:11:59 - New job from us1.ethermine.org:4444
14:11:59:047	2730	target: 0x0000000112e0be82 (diff: 4000MH), epoch 163(2.27GB)
14:11:59:047	2730	ETH - Total Speed: 22.751 Mh/s, Total Shares: 11, Rejected: 0, Time: 00:38
14:11:59:047	2730	ETH: GPU0 22.751 Mh/s
14:12:06:135	2730	ETH: checking pool connection...
14:12:06:135	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:12:06:182	2730	got 248 bytes
14:12:06:182	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0x3c6dafed276b425ea136ce57ade95125fe10f0a08b44380ab692d97bdfc10183","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad068"]}

14:12:06:182	2730	parse packet: 247
14:12:06:182	2730	ETH: job is the same
14:12:06:182	2730	new buf size: 0
14:12:09:915	2234	GPU0 t=53C fan=53%
14:12:09:915	2234	em hbt: 0, fm hbt: 0, 
14:12:09:915	2234	watchdog - thread 0 (gpu0), hb time 110
14:12:09:915	2234	watchdog - thread 1 (gpu0), hb time 0
14:12:14:258	2730	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x15a14a4", "0x000000000000000000000000000000000000000000000000000000008e923941"]}

14:12:14:289	2730	got 39 bytes
14:12:14:289	2730	buf: {"id":6,"jsonrpc":"2.0","result":true}

14:12:14:289	2730	parse packet: 38
14:12:14:289	2730	new buf size: 0
14:12:16:145	2730	ETH: checking pool connection...
14:12:16:145	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:12:16:192	2730	got 248 bytes
14:12:16:192	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0x3c6dafed276b425ea136ce57ade95125fe10f0a08b44380ab692d97bdfc10183","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad068"]}

14:12:16:192	2730	parse packet: 247
14:12:16:192	2730	ETH: job is the same
14:12:16:192	2730	new buf size: 0
14:12:22:944	2730	got 248 bytes
14:12:22:944	2730	buf: {"id":0,"jsonrpc":"2.0","result":["0xe57385a713b007606336e259f322c3cc617848402dd553b32e70e06f545cb5c0","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad069"]}

14:12:22:944	2730	parse packet: 247
14:12:22:944	2730	ETH: job changed
14:12:22:944	2730	new buf size: 0
14:12:22:960	2730	ETH: 01/13/18-14:12:22 - New job from us1.ethermine.org:4444
14:12:22:960	2730	target: 0x0000000112e0be82 (diff: 4000MH), epoch 163(2.27GB)
14:12:22:960	2730	ETH - Total Speed: 22.710 Mh/s, Total Shares: 11, Rejected: 0, Time: 00:38
14:12:22:975	2730	ETH: GPU0 22.710 Mh/s
14:12:26:161	2730	ETH: checking pool connection...
14:12:26:161	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:12:26:208	2730	got 248 bytes
14:12:26:208	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0xe57385a713b007606336e259f322c3cc617848402dd553b32e70e06f545cb5c0","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad069"]}

14:12:26:208	2730	parse packet: 247
14:12:26:208	2730	ETH: job is the same
14:12:26:208	2730	new buf size: 0
14:12:27:396	2730	got 248 bytes
14:12:27:396	2730	buf: {"id":0,"jsonrpc":"2.0","result":["0xb0cf81e1943ec802631c71874ccf9f0bca7ff913f21f99e39440be694a69021c","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad06a"]}

14:12:27:396	2730	parse packet: 247
14:12:27:396	2730	ETH: job changed
14:12:27:411	2730	new buf size: 0
14:12:27:411	2730	ETH: 01/13/18-14:12:27 - New job from us1.ethermine.org:4444
14:12:27:411	2730	target: 0x0000000112e0be82 (diff: 4000MH), epoch 163(2.27GB)
14:12:27:411	2730	ETH - Total Speed: 22.710 Mh/s, Total Shares: 11, Rejected: 0, Time: 00:38
14:12:27:427	2730	ETH: GPU0 22.710 Mh/s
14:12:34:267	2730	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x15aa3f6", "0x000000000000000000000000000000000000000000000000000000008e923941"]}

14:12:34:306	2730	got 39 bytes
14:12:34:306	2730	buf: {"id":6,"jsonrpc":"2.0","result":true}

14:12:34:306	2730	parse packet: 38
14:12:34:306	2730	new buf size: 0
14:12:36:180	2730	ETH: checking pool connection...
14:12:36:180	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:12:36:227	2730	got 248 bytes
14:12:36:227	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0xb0cf81e1943ec802631c71874ccf9f0bca7ff913f21f99e39440be694a69021c","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad06a"]}

14:12:36:227	2730	parse packet: 247
14:12:36:227	2730	ETH: job is the same
14:12:36:227	2730	new buf size: 0
14:12:42:702	2234	GPU0 t=53C fan=53%
14:12:42:717	2234	em hbt: 0, fm hbt: 94, 
14:12:42:717	2234	watchdog - thread 0 (gpu0), hb time 94
14:12:42:717	2234	watchdog - thread 1 (gpu0), hb time 188
14:12:46:196	2730	ETH: checking pool connection...
14:12:46:196	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:12:46:243	2730	got 248 bytes
14:12:46:243	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0xb0cf81e1943ec802631c71874ccf9f0bca7ff913f21f99e39440be694a69021c","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad06a"]}

14:12:46:243	2730	parse packet: 247
14:12:46:243	2730	ETH: job is the same
14:12:46:259	2730	new buf size: 0
14:12:52:273	2730	got 248 bytes
14:12:52:273	2730	buf: {"id":0,"jsonrpc":"2.0","result":["0xa4c424c77487f2bdb1a37cf9bbb340478222aa1de276e3e223a86661ac562eb6","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad06b"]}

14:12:52:273	2730	parse packet: 247
14:12:52:273	2730	ETH: job changed
14:12:52:273	2730	new buf size: 0
14:12:52:273	2730	ETH: 01/13/18-14:12:52 - New job from us1.ethermine.org:4444
14:12:52:273	2730	target: 0x0000000112e0be82 (diff: 4000MH), epoch 163(2.27GB)
14:12:52:273	2730	ETH - Total Speed: 22.715 Mh/s, Total Shares: 11, Rejected: 0, Time: 00:39
14:12:52:288	2730	ETH: GPU0 22.715 Mh/s
14:12:54:292	2730	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x15ab27d", "0x000000000000000000000000000000000000000000000000000000008e923941"]}

14:12:54:339	2730	got 39 bytes
14:12:54:339	2730	buf: {"id":6,"jsonrpc":"2.0","result":true}

14:12:54:339	2730	parse packet: 38
14:12:54:339	2730	new buf size: 0
14:12:56:214	2730	ETH: checking pool connection...
14:12:56:214	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:12:56:260	2730	got 248 bytes
14:12:56:260	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0xa4c424c77487f2bdb1a37cf9bbb340478222aa1de276e3e223a86661ac562eb6","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad06b"]}

14:12:56:260	2730	parse packet: 247
14:12:56:260	2730	ETH: job is the same
14:12:56:260	2730	new buf size: 0
14:13:06:234	2730	ETH: checking pool connection...
14:13:06:234	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:13:06:281	2730	got 248 bytes
14:13:06:281	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0xa4c424c77487f2bdb1a37cf9bbb340478222aa1de276e3e223a86661ac562eb6","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad06b"]}

14:13:06:281	2730	parse packet: 247
14:13:06:281	2730	ETH: job is the same
14:13:06:281	2730	new buf size: 0
14:13:14:312	2730	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x15ab433", "0x000000000000000000000000000000000000000000000000000000008e923941"]}

14:13:14:375	2730	got 39 bytes
14:13:14:375	2730	buf: {"id":6,"jsonrpc":"2.0","result":true}

14:13:14:375	2730	parse packet: 38
14:13:14:375	2730	new buf size: 0
14:13:15:345	2234	GPU0 t=53C fan=53%
14:13:15:345	2234	em hbt: 0, fm hbt: 0, 
14:13:15:345	2234	watchdog - thread 0 (gpu0), hb time 109
14:13:15:345	2234	watchdog - thread 1 (gpu0), hb time 0
14:13:16:236	2730	ETH: checking pool connection...
14:13:16:236	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:13:16:283	2730	got 248 bytes
14:13:16:283	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0xa4c424c77487f2bdb1a37cf9bbb340478222aa1de276e3e223a86661ac562eb6","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad06b"]}
